,USDT,USDC,BNB
2022-06-01 13:00:00,"[[], [], []]","[[], [], []]","[['Gaming Industry Disruptors at Altura Announce Marketplace V2 Coming End of April'], ['Marketplace V2 comes with a reimagined gaming-focused design and a slew of new features such as external collections, multi-chain support, offers and bidding and much more'], ['Somewhat-Bullish']]"
2022-06-01 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 16:00:00,"[['EXCLUSIVE: How aUSD Is Different From UST, According To Polkadot Stablecoin Protocol Acala Network'], ['Benzinga traveled to Permissionless, a cryptocurrency, DeFi and NFT conference hosted in West Palm Beach. Industry leaders among the likes of top VCs spoke at the event, and we have insider takes on the Terra Luna collapse, as well as what these founders, executives, and developers have been buildin'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-01 17:00:00,"[['LBank Exchange Will List Tagcoin  ( TAG )  on June 1, 2022'], ['Internet City, Dubai - June 1, 2022 ( Newsfile Corp. ) ( Investorideas.com Newswire ) LBank Exchange, a global digital asset trading platform, will list Tagcoin ( TAG ) on June 1, 2022. For all users of LBank Exchange, the TAG/USDT trading pair will be officially available for trading at ...'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-01 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 19:00:00,"[['Price analysis 6/1: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['BTC and altcoins met resistance at a key moving average, leading traders to wonder whether the current pullback is a lower support test, or proof that bears are still in control.'], ['Neutral']]","[[], [], []]","[['Price analysis 6/1: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['BTC and altcoins met resistance at a key moving average, leading traders to wonder whether the current pullback is a lower support test, or proof that bears are still in control.'], ['Neutral']]"
2022-06-01 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 21:00:00,"[['DeFi protocols launch stablecoins to lure new users and liquidity, but does it work?'], [""In the wake of UST's collapse, several DeFi platforms launched their own stablecoins to lasso new users and liquidity but are investors willing to take on the risk in return for 20% APY?""], ['Neutral']]","[[], [], []]","[['DeFi protocols launch stablecoins to lure new users and liquidity, but does it work?', 'MetaBlaze Crypto Presale: Second ICO Round Now Open to The Public'], [""In the wake of UST's collapse, several DeFi platforms launched their own stablecoins to lasso new users and liquidity but are investors willing to take on the risk in return for 20% APY?"", 'Dover, DE, June 01, 2022 ( GLOBE NEWSWIRE ) -- MetaBlaze is heating up this week. With its ongoing mint of MetaGoblin NFTs, the blockchain gaming company opens the second round of its crypto presale today, May 31. As of this writing, MetaBlaze has raised over $2.1M during its ICO ( Initial C'], ['Neutral', 'Neutral']]"
2022-06-01 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 07:00:00,"[[], [], []]","[[], [], []]","[['Crypto Crash News Latest Update  ( 6/1 ) : Top cryptocurrency prices fall again; Bitcoin, Solana, Ethereum, XRP bleed | The Financial Express'], ['Crypto Crash Update (2nd June): After rising to $1.31 this week, the volatile global crypto market cap once again crashed to $1.23 trillion over the last day'], ['Neutral']]"
2022-06-02 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 09:00:00,"[[], [], []]","[[], [], []]","[['Solana  ( SOL )  Price Today Latest Update: What is Solana and Why its price is falling now? | The Financial Express'], ['Solana Price Crash Reason: Why Solana (SOL) Price is falling today? What is Solana? Check latest update on Solana Price Today'], ['Somewhat-Bearish']]"
2022-06-02 10:00:00,"[[], [], []]","[[], [], []]","[['2 Top Cryptocurrencies to Buy in June'], ['These red-hot assets could boost your portfolio for the next several months -- and more.'], ['Somewhat-Bullish']]"
2022-06-02 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 13:00:00,"[['Why USDC Is Becoming the Stablecoin of Choice'], ['Stablecoins should be more than just stable.'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-06-02 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 16:00:00,"[['FTX Overtook Coinbase in Bitcoin Volume for First Time Ever in May: Report'], ['Crypto exchange Coinbase processed a record-high number of transactions in May, however, it still fell behind FTX in terms of trading volume.'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-06-02 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 18:00:00,"[[], [], []]","[[], [], []]","[['How Are Tokens Created?'], ['Image sourced from Pixabay This post contains sponsored advertising content. This content is for informational purposes only and not intended to be investing advice. Tokens enable developers to develop a cryptocurrency without needing to build a blockchain. This makes the process of creating cryptoc'], ['Somewhat-Bullish']]"
2022-06-02 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-02 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 07:00:00,"[[], [], []]","[[], [], []]","[[""Dogecoin Creator Says Every Token On Binance Chain Is 'Garbage'""], ['Dogecoin ( CRYPTO: DOGE ) co-creator Billy Markus doesn\'t see value in tokens built on the Binance Chain ( CRYPTO: BNB ) , formerly known as Binance Smart Chain ( BSC ) . What Happened: ""There is no such thing as a ""bscgem,"" he said on Twitter, adding ""that every token on that chain is garbage.""'], ['Somewhat-Bearish']]"
2022-06-03 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 21:00:00,"[['Finance Redefined: Maker founder proposes endgame, Singapore explores DeFi and more'], ['Top DeFi tokens broke out of the month-long bearish pressure to trade in the green and the total value locked in DeFi protocols saw a minor recovery amid continuous price volatility.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-03 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-03 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 04:00:00,"[[], [], []]","[[], [], []]","[['Crypto Crash Latest Update  ( 6/4 ) : Top Cryptocurrency Prices Today - Solana, Cardano, Polkadot, Tron, AVAX, Matic Fall | The Financial Express'], ['Crypto Crash News Today (4th June, 2022): Solana, Cardano, Bitcoin, Ethereum, Polkadot, XRP, Dogecoin fall - Global crypto market cap crashes to $1.21 trillion'], ['Neutral']]"
2022-06-04 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 07:00:00,"[['CBDCs can ""kill"" private crypto: India\'s RBI deputy governor to IMF'], ['""One of the reasons it is so successful is because it\'s simple,"" he added while comparing the Unified Payments Interface\'s ( UPI ) growth with blockchain technology.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-04 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 14:00:00,"[[""Here's How People Lost Close To $1B Worth Of Crypto  ( Mostly Bitcoin )  To Scammers""], ['A new report by the Federal Trade Commission suggests that more than 46,000 people reported losing over $1 billion in payment scams involving cryptocurrencies since the start of 2021. The top cryptocurrencies people said they used to pay scammers were Bitcoin ( CRYPTO: BTC ) which accounted for 7'], ['Bearish']]","[[], [], []]","[[], [], []]"
2022-06-04 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-04 23:00:00,"[[""Most Cryptos Have Equilibrium Value of Zero According To Reserve Bank of India's Deputy Governor""], ['Most cryptocurrencies have an equilibrium value of ""exactly zero,"" the Reserve Bank of India\'s ( RBI ) Deputy Governor T Rabi Sankar said, even as he highlighted that central bank digital currencies ( CBDCs ) can ""kill"" whatever little case there could be for private digital currencies. Speaking'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-05 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 11:00:00,"[[""Terra fiasco triggers bigger backstop for TRON's stablecoin""], [""Following the total collapse of Terra's algorithmic stablecoin in May, TRON this morning announced a plan to significantly increase the amount of capital backing up its own stablecoin. USDD - at first a near-carbon copy of Terra's algorithmic stablecoin UST - arrived on the TRON blockchain on May 5.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-05 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-05 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 12:00:00,"[[], [], []]","[[], [], []]","[['PancakeSwap  ( CAKE )  price rises 9% as Binance Labs purchases tokens'], [""PancakeSwap's governance token CAKE rose 9% on the news that Binance's venture capital arm had purchased CAKE as an investment. As a result of the bump in price, CAKE was up 9.8% on the day trading at $4.78 at the time of writing, according to CoinGecko.""], ['Neutral']]"
2022-06-06 13:00:00,"[[""Justin Sun's Terra-like Stablecoin Now Boasts Backing in Bitcoin, Tether, Tron""], [""Launched first as an algorithmic stablecoin, Tron's USDD has changed its operating model to avoid possible collapse like Terra's UST.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-06-06 14:00:00,"[[], [], []]","[[], [], []]","[['Binance Labs Makes Investment In PancakeSwap'], ['Binance Labs, the venture capital and incubation arm of Binance ( CRYPTO: BNB ) , has made an investment in PancakeSwap, a decentralized exchange built on BNB Chain. The investment is aimed at facilitating the next wave of global blockchain adoption by providing technology development, marketing an'], ['Neutral']]"
2022-06-06 15:00:00,"[[], [], []]","[[], [], []]","[[""Binance Labs Makes Undisclosed 'Strategic Investment' in PancakeSwap""], [""Binace Labs has announced a strategic investment in PancakeSwap's governance and utility token CAKE.""], ['Neutral']]"
2022-06-06 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 17:00:00,"[[""Why Terra's stablecoin fell apart as bitcoin fell: Report""], ['""Over the three days from May 7 through May 9, Terra\'s UST stablecoin deviated from its $1 peg in a sudden turn of events,"" a blog post last week from Jump Crypto begins. Driving the news: Jump Crypto is a major market maker, meaning its business is taking the other side of as many trades as it ...'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-06-06 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 19:00:00,"[['Price analysis 6/6: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['BTC and altcoins flashed green at the weekly open, but overhead resistance levels will continue to pose a challenge in the short-term.'], ['Neutral']]","[[], [], []]","[['$2.4B In Cryptocurrency Laundered Through Binance: Report', 'Price analysis 6/6: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['Binance ( CRYPTO: BNB ) has been the means for over $2.4 billion if illegal crypto to be laundered from 2017 to 2021, according to a Monday Reuters report covered by Decrypt. The report compiles numerous different hacks and occurrences of illicit laundering that were transacted via Binance. What', 'BTC and altcoins flashed green at the weekly open, but overhead resistance levels will continue to pose a challenge in the short-term.'], ['Neutral', 'Neutral']]"
2022-06-06 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-06 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-07 00:00:00,"[[], [], []]","[[], [], []]","[[""SEC Targets Binance's BNB ICO for Potential Violations: Report""], [""The launch of Binance Coin (BNB) five years ago fostered the world's largest crypto exchange. Today, it's getting a fresh look from U.S. regulators, according to Bloomberg.""], ['Neutral']]"
2022-06-07 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-07 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
